[WF] ALGO=gwo WINDOW=Y3 RUN=13 at Thu Jun  4 02:08:03 AM +03 2026
[2026-06-04 02:08:08] [WF] [INFO] Tek kosu: gwo/Y3/run_013, seed=42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_013/gwo_running.db
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Seed: 42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42013 | Pop: 40 | MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42013 | Mode: joint
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:08:59] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.240 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 1 (I) | wavelet=sym5 | level=5 | mode=zero | look_back=96 | hidden=34 | layers=1 | dropout=0.230 | lr=0.00297 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif3 | level=5 | mode=symmetric | look_back=37 | hidden=115 | layers=4 | dropout=0.053 | lr=0.00322 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 3 (I) | wavelet=coif4 | level=5 | mode=zero | look_back=50 | hidden=103 | layers=3 | dropout=0.256 | lr=0.00790 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 4 (I) | wavelet=db7 | level=7 | mode=zero | look_back=95 | hidden=119 | layers=3 | dropout=0.025 | lr=0.00115 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 5 (I) | wavelet=sym5 | level=6 | mode=zero | look_back=76 | hidden=136 | layers=4 | dropout=0.172 | lr=0.00649 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 6 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=73 | hidden=219 | layers=4 | dropout=0.090 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 7 (I) | wavelet=sym8 | level=6 | mode=zero | look_back=82 | hidden=163 | layers=4 | dropout=0.496 | lr=0.00732 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 8 (I) | wavelet=sym8 | level=5 | mode=periodization | look_back=45 | hidden=150 | layers=4 | dropout=0.059 | lr=0.00014 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 9 (I) | wavelet=coif5 | level=3 | mode=symmetric | look_back=27 | hidden=137 | layers=4 | dropout=0.287 | lr=0.00042 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 10 (I) | wavelet=sym7 | level=3 | mode=symmetric | look_back=30 | hidden=203 | layers=4 | dropout=0.204 | lr=0.00222 | batch=128 | ablation[dwt=True, bi=True]
