[WF] ALGO=gwo WINDOW=Y3 RUN=28 at Thu Jun  4 03:18:51 AM +03 2026
[2026-06-04 03:18:54] [WF] [INFO] Tek kosu: gwo/Y3/run_028, seed=42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_028/gwo_running.db
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Seed: 42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42028 | Pop: 40 | MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42028 | Mode: joint
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:19:38] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=42 | layers=4 | dropout=0.230 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 1 (I) | wavelet=coif5 | level=7 | mode=symmetric | look_back=62 | hidden=203 | layers=1 | dropout=0.433 | lr=0.00237 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 3 (I) | wavelet=coif3 | level=5 | mode=symmetric | look_back=47 | hidden=169 | layers=4 | dropout=0.324 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 2 (I) | wavelet=db8 | level=5 | mode=symmetric | look_back=36 | hidden=213 | layers=1 | dropout=0.118 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym6 | level=7 | mode=zero | look_back=56 | hidden=137 | layers=3 | dropout=0.248 | lr=0.00164 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 5 (I) | wavelet=sym8 | level=6 | mode=zero | look_back=70 | hidden=107 | layers=2 | dropout=0.283 | lr=0.00280 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 6 (I) | wavelet=db4 | level=6 | mode=symmetric | look_back=61 | hidden=156 | layers=3 | dropout=0.262 | lr=0.00101 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 7 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=44 | hidden=97 | layers=3 | dropout=0.348 | lr=0.00139 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 8 (I) | wavelet=db6 | level=5 | mode=zero | look_back=40 | hidden=165 | layers=1 | dropout=0.263 | lr=0.00049 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 9 (I) | wavelet=db5 | level=3 | mode=periodization | look_back=71 | hidden=51 | layers=3 | dropout=0.185 | lr=0.00382 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 10 (I) | wavelet=db6 | level=7 | mode=zero | look_back=65 | hidden=172 | layers=1 | dropout=0.324 | lr=0.00021 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 11 (I) | wavelet=db5 | level=7 | mode=periodization | look_back=81 | hidden=95 | layers=3 | dropout=0.476 | lr=0.00010 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 12 (I) | wavelet=sym5 | level=7 | mode=periodization | look_back=56 | hidden=135 | layers=3 | dropout=0.072 | lr=0.00233 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 13 (I) | wavelet=coif5 | level=3 | mode=periodization | look_back=27 | hidden=233 | layers=3 | dropout=0.011 | lr=0.00129 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 14 (I) | wavelet=db4 | level=7 | mode=zero | look_back=39 | hidden=86 | layers=1 | dropout=0.143 | lr=0.00024 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 15 (I) | wavelet=sym7 | level=3 | mode=symmetric | look_back=53 | hidden=118 | layers=4 | dropout=0.258 | lr=0.00052 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 16 (I) | wavelet=sym8 | level=6 | mode=periodization | look_back=28 | hidden=122 | layers=1 | dropout=0.498 | lr=0.00043 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 17 (I) | wavelet=coif3 | level=5 | mode=symmetric | look_back=46 | hidden=183 | layers=1 | dropout=0.404 | lr=0.00126 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 18 (I) | wavelet=db5 | level=5 | mode=periodization | look_back=91 | hidden=211 | layers=4 | dropout=0.377 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 19 (I) | wavelet=db4 | level=3 | mode=periodization | look_back=76 | hidden=142 | layers=4 | dropout=0.002 | lr=0.00480 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 20 (I) | wavelet=coif4 | level=3 | mode=symmetric | look_back=63 | hidden=46 | layers=3 | dropout=0.288 | lr=0.00441 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 21 (I) | wavelet=coif5 | level=5 | mode=periodization | look_back=88 | hidden=47 | layers=2 | dropout=0.498 | lr=0.00698 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 22 (I) | wavelet=db4 | level=5 | mode=periodization | look_back=33 | hidden=90 | layers=3 | dropout=0.281 | lr=0.00380 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym6 | level=3 | mode=symmetric | look_back=95 | hidden=46 | layers=1 | dropout=0.075 | lr=0.00048 | batch=128 | ablation[dwt=True, bi=True]
