[WF] ALGO=gwo WINDOW=Y5 RUN=19 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_019, seed=42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_019/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42019 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42019 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=98 | layers=3 | dropout=0.307 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 1 (I) | wavelet=db4 | level=6 | mode=symmetric | look_back=81 | hidden=95 | layers=1 | dropout=0.008 | lr=0.00019 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 2 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=70 | hidden=109 | layers=2 | dropout=0.205 | lr=0.00023 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 3 (I) | wavelet=coif3 | level=7 | mode=periodization | look_back=43 | hidden=155 | layers=4 | dropout=0.018 | lr=0.00981 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym5 | level=4 | mode=zero | look_back=67 | hidden=197 | layers=3 | dropout=0.366 | lr=0.00047 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 5 (I) | wavelet=db4 | level=6 | mode=periodization | look_back=58 | hidden=96 | layers=1 | dropout=0.408 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 6 (I) | wavelet=db8 | level=4 | mode=zero | look_back=47 | hidden=42 | layers=2 | dropout=0.272 | lr=0.00195 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 7 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=44 | hidden=88 | layers=4 | dropout=0.152 | lr=0.00502 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 8 (I) | wavelet=coif4 | level=4 | mode=periodization | look_back=62 | hidden=249 | layers=2 | dropout=0.359 | lr=0.00213 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 9 (I) | wavelet=db7 | level=3 | mode=periodization | look_back=50 | hidden=209 | layers=4 | dropout=0.467 | lr=0.00718 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 10 (I) | wavelet=db4 | level=3 | mode=symmetric | look_back=79 | hidden=126 | layers=2 | dropout=0.460 | lr=0.00027 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 11 (I) | wavelet=db8 | level=6 | mode=zero | look_back=52 | hidden=84 | layers=4 | dropout=0.455 | lr=0.00106 | batch=64 | ablation[dwt=True, bi=True]
