[WF] ALGO=gwo WINDOW=Y5 RUN=23 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_023, seed=42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_023/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42023 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42023 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=52 | layers=2 | dropout=0.471 | lr=0.00648 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 1 (I) | wavelet=sym8 | level=6 | mode=symmetric | look_back=39 | hidden=163 | layers=4 | dropout=0.019 | lr=0.00041 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif4 | level=6 | mode=symmetric | look_back=45 | hidden=103 | layers=3 | dropout=0.203 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 3 (I) | wavelet=coif4 | level=4 | mode=zero | look_back=35 | hidden=74 | layers=4 | dropout=0.375 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym7 | level=3 | mode=zero | look_back=28 | hidden=129 | layers=2 | dropout=0.310 | lr=0.00852 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 5 (I) | wavelet=db5 | level=4 | mode=symmetric | look_back=32 | hidden=133 | layers=1 | dropout=0.270 | lr=0.00076 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 6 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=57 | hidden=244 | layers=3 | dropout=0.118 | lr=0.00071 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 7 (I) | wavelet=db6 | level=7 | mode=periodization | look_back=94 | hidden=49 | layers=2 | dropout=0.451 | lr=0.00233 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 8 (I) | wavelet=db7 | level=3 | mode=zero | look_back=36 | hidden=201 | layers=1 | dropout=0.261 | lr=0.00234 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 9 (I) | wavelet=db8 | level=5 | mode=zero | look_back=83 | hidden=237 | layers=2 | dropout=0.413 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 10 (I) | wavelet=coif4 | level=4 | mode=periodization | look_back=69 | hidden=133 | layers=3 | dropout=0.071 | lr=0.00024 | batch=128 | ablation[dwt=True, bi=True]
