[WF] ALGO=gwo WINDOW=Y5 RUN=30 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_030, seed=42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_030/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42030 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42030 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=176 | layers=3 | dropout=0.494 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 1 (I) | wavelet=coif3 | level=5 | mode=periodization | look_back=77 | hidden=233 | layers=4 | dropout=0.396 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 2 (I) | wavelet=sym8 | level=7 | mode=periodization | look_back=26 | hidden=82 | layers=2 | dropout=0.099 | lr=0.00198 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 3 (I) | wavelet=db8 | level=6 | mode=zero | look_back=43 | hidden=227 | layers=3 | dropout=0.410 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym5 | level=7 | mode=symmetric | look_back=76 | hidden=39 | layers=4 | dropout=0.277 | lr=0.00320 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 5 (I) | wavelet=db7 | level=5 | mode=zero | look_back=63 | hidden=184 | layers=4 | dropout=0.441 | lr=0.00190 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 6 (I) | wavelet=sym8 | level=3 | mode=symmetric | look_back=55 | hidden=200 | layers=4 | dropout=0.484 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 7 (I) | wavelet=db5 | level=4 | mode=zero | look_back=36 | hidden=240 | layers=2 | dropout=0.169 | lr=0.00028 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 8 (I) | wavelet=db5 | level=5 | mode=zero | look_back=29 | hidden=194 | layers=1 | dropout=0.031 | lr=0.00041 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 9 (I) | wavelet=db6 | level=7 | mode=zero | look_back=53 | hidden=231 | layers=3 | dropout=0.001 | lr=0.00930 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 10 (I) | wavelet=coif3 | level=7 | mode=symmetric | look_back=92 | hidden=148 | layers=1 | dropout=0.128 | lr=0.00047 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 11 (I) | wavelet=db5 | level=7 | mode=symmetric | look_back=63 | hidden=132 | layers=1 | dropout=0.479 | lr=0.00010 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 12 (I) | wavelet=db5 | level=3 | mode=symmetric | look_back=68 | hidden=111 | layers=3 | dropout=0.403 | lr=0.00124 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 13 (I) | wavelet=db4 | level=6 | mode=symmetric | look_back=88 | hidden=64 | layers=1 | dropout=0.471 | lr=0.00057 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 14 (I) | wavelet=db6 | level=3 | mode=symmetric | look_back=60 | hidden=143 | layers=2 | dropout=0.061 | lr=0.00057 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 15 (I) | wavelet=db5 | level=3 | mode=periodization | look_back=26 | hidden=163 | layers=3 | dropout=0.453 | lr=0.00123 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 16 (I) | wavelet=coif5 | level=4 | mode=symmetric | look_back=67 | hidden=199 | layers=4 | dropout=0.094 | lr=0.00083 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 17 (I) | wavelet=sym8 | level=7 | mode=zero | look_back=67 | hidden=176 | layers=2 | dropout=0.278 | lr=0.00102 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 18 (I) | wavelet=sym8 | level=3 | mode=periodization | look_back=57 | hidden=137 | layers=4 | dropout=0.126 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 19 (I) | wavelet=sym8 | level=7 | mode=periodization | look_back=41 | hidden=83 | layers=1 | dropout=0.277 | lr=0.00360 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 20 (I) | wavelet=coif3 | level=4 | mode=zero | look_back=62 | hidden=198 | layers=4 | dropout=0.260 | lr=0.00298 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 21 (I) | wavelet=sym6 | level=4 | mode=periodization | look_back=49 | hidden=185 | layers=3 | dropout=0.303 | lr=0.00041 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 22 (I) | wavelet=db8 | level=3 | mode=zero | look_back=64 | hidden=226 | layers=2 | dropout=0.258 | lr=0.00818 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 23 (I) | wavelet=coif3 | level=4 | mode=periodization | look_back=26 | hidden=210 | layers=2 | dropout=0.416 | lr=0.00064 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 24 (I) | wavelet=db7 | level=6 | mode=zero | look_back=27 | hidden=185 | layers=3 | dropout=0.036 | lr=0.00488 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 25 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=71 | hidden=47 | layers=3 | dropout=0.452 | lr=0.00036 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 26 (I) | wavelet=coif3 | level=7 | mode=zero | look_back=89 | hidden=100 | layers=1 | dropout=0.417 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 27 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=26 | hidden=56 | layers=2 | dropout=0.413 | lr=0.00018 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 28 (I) | wavelet=coif4 | level=7 | mode=zero | look_back=73 | hidden=231 | layers=3 | dropout=0.278 | lr=0.00149 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 29 (I) | wavelet=sym6 | level=4 | mode=symmetric | look_back=36 | hidden=72 | layers=3 | dropout=0.210 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym8 | level=6 | mode=periodization | look_back=83 | hidden=173 | layers=3 | dropout=0.417 | lr=0.00073 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 31 (I) | wavelet=db8 | level=3 | mode=zero | look_back=33 | hidden=171 | layers=2 | dropout=0.493 | lr=0.00192 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 32 (I) | wavelet=db8 | level=6 | mode=zero | look_back=26 | hidden=217 | layers=2 | dropout=0.401 | lr=0.00685 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 33 (I) | wavelet=sym7 | level=3 | mode=symmetric | look_back=30 | hidden=119 | layers=4 | dropout=0.081 | lr=0.00045 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 34 (I) | wavelet=db7 | level=3 | mode=zero | look_back=64 | hidden=176 | layers=3 | dropout=0.210 | lr=0.00080 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:11] [INFO]  i:T-0 | ind 35 (I) | wavelet=db7 | level=7 | mode=periodization | look_back=94 | hidden=243 | layers=1 | dropout=0.129 | lr=0.00163 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:30] [INFO]  i:T-0 | ind 36 (I) | wavelet=db5 | level=3 | mode=symmetric | look_back=29 | hidden=52 | layers=4 | dropout=0.464 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:30] [INFO]  i:T-0 | ind 37 (I) | wavelet=db7 | level=3 | mode=periodization | look_back=70 | hidden=250 | layers=4 | dropout=0.060 | lr=0.00020 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:50:53] [INFO]  i:T-0 | ind 38 (I) | wavelet=db6 | level=7 | mode=symmetric | look_back=71 | hidden=138 | layers=3 | dropout=0.019 | lr=0.00028 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:51:01] [INFO]  i:T-0 | ind 39 (I) | wavelet=coif5 | level=3 | mode=symmetric | look_back=31 | hidden=84 | layers=4 | dropout=0.014 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:47] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.073329
[2026-06-05 10:31:47] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.069519
[2026-06-05 10:31:47] [OPT.GWO] [INFO] [INIT] Best: 0.069519
[2026-06-05 10:31:47] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 10:31:47] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 0 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=50 | hidden=176 | layers=1 | dropout=0.101 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 1 (W) | wavelet=coif5 | level=4 | mode=zero | look_back=44 | hidden=105 | layers=1 | dropout=0.222 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 2 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=44 | hidden=105 | layers=1 | dropout=0.138 | lr=0.00093 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 3 (W) | wavelet=coif3 | level=5 | mode=zero | look_back=51 | hidden=58 | layers=1 | dropout=0.000 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 4 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=32 | hidden=201 | layers=3 | dropout=0.211 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 5 (W) | wavelet=coif5 | level=3 | mode=symmetric | look_back=34 | hidden=190 | layers=4 | dropout=0.383 | lr=0.00126 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 6 (W) | wavelet=db4 | level=6 | mode=periodization | look_back=24 | hidden=165 | layers=4 | dropout=0.500 | lr=0.00051 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=62 | hidden=110 | layers=2 | dropout=0.083 | lr=0.00139 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 8 (W) | wavelet=coif5 | level=4 | mode=periodization | look_back=53 | hidden=179 | layers=2 | dropout=0.159 | lr=0.00211 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 10:31:52] [INFO]  i:T-0 | ind 9 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=54 | hidden=137 | layers=2 | dropout=0.000 | lr=0.00170 | batch=32 | ablation[dwt=True, bi=True]
