[WF] ALGO=gwo WINDOW=Y3 RUN=16 at Thu Jun  4 02:14:53 AM +03 2026
[2026-06-04 02:14:54] [WF] [INFO] Tek kosu: gwo/Y3/run_016, seed=42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_016/gwo_running.db
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Seed: 42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42016 | Pop: 40 | MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42016 | Mode: joint
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:15:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=42 | hidden=216 | layers=3 | dropout=0.119 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 1 (I) | wavelet=sym8 | level=4 | mode=zero | look_back=75 | hidden=148 | layers=3 | dropout=0.103 | lr=0.00036 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 2 (I) | wavelet=db7 | level=6 | mode=symmetric | look_back=71 | hidden=79 | layers=3 | dropout=0.349 | lr=0.00064 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 3 (I) | wavelet=db7 | level=5 | mode=periodization | look_back=60 | hidden=62 | layers=4 | dropout=0.093 | lr=0.00071 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 4 (I) | wavelet=db6 | level=7 | mode=periodization | look_back=34 | hidden=239 | layers=4 | dropout=0.341 | lr=0.00307 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 5 (I) | wavelet=sym6 | level=4 | mode=periodization | look_back=33 | hidden=103 | layers=1 | dropout=0.495 | lr=0.00061 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 6 (I) | wavelet=coif4 | level=7 | mode=periodization | look_back=62 | hidden=64 | layers=2 | dropout=0.445 | lr=0.00061 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 7 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=75 | hidden=221 | layers=2 | dropout=0.310 | lr=0.00526 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 8 (I) | wavelet=coif5 | level=3 | mode=periodization | look_back=69 | hidden=159 | layers=2 | dropout=0.270 | lr=0.00015 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 9 (I) | wavelet=sym7 | level=4 | mode=periodization | look_back=59 | hidden=43 | layers=2 | dropout=0.338 | lr=0.00217 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 10 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=77 | hidden=193 | layers=4 | dropout=0.211 | lr=0.00174 | batch=32 | ablation[dwt=True, bi=True]
