[WF] ALGO=gwo WINDOW=Y5 RUN=17 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_017, seed=42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_017/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42017 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42017 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=4 | dropout=0.163 | lr=0.00754 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 1 (I) | wavelet=coif5 | level=4 | mode=zero | look_back=30 | hidden=57 | layers=3 | dropout=0.352 | lr=0.00199 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 2 (I) | wavelet=sym6 | level=6 | mode=zero | look_back=83 | hidden=254 | layers=4 | dropout=0.486 | lr=0.00272 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 3 (I) | wavelet=coif4 | level=4 | mode=zero | look_back=72 | hidden=218 | layers=2 | dropout=0.254 | lr=0.00505 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym6 | level=4 | mode=periodization | look_back=36 | hidden=74 | layers=1 | dropout=0.489 | lr=0.00032 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 5 (I) | wavelet=sym7 | level=6 | mode=zero | look_back=53 | hidden=134 | layers=1 | dropout=0.281 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 6 (I) | wavelet=coif4 | level=5 | mode=zero | look_back=77 | hidden=214 | layers=1 | dropout=0.329 | lr=0.00011 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 7 (I) | wavelet=sym7 | level=6 | mode=symmetric | look_back=38 | hidden=249 | layers=2 | dropout=0.330 | lr=0.00914 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 8 (I) | wavelet=sym6 | level=5 | mode=symmetric | look_back=32 | hidden=211 | layers=4 | dropout=0.470 | lr=0.00297 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 9 (I) | wavelet=db5 | level=6 | mode=symmetric | look_back=51 | hidden=208 | layers=1 | dropout=0.025 | lr=0.00025 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 10 (I) | wavelet=coif5 | level=4 | mode=symmetric | look_back=43 | hidden=172 | layers=2 | dropout=0.419 | lr=0.00084 | batch=32 | ablation[dwt=True, bi=True]
