[WF] ALGO=gwo WINDOW=Y3 RUN=25 at Thu Jun  4 02:39:39 AM +03 2026
[2026-06-04 02:39:43] [WF] [INFO] Tek kosu: gwo/Y3/run_025, seed=42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_025/gwo_running.db
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Seed: 42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42025 | Pop: 40 | MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42025 | Mode: joint
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:40:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=115 | layers=1 | dropout=0.293 | lr=0.00591 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 1 (I) | wavelet=coif3 | level=6 | mode=symmetric | look_back=95 | hidden=133 | layers=2 | dropout=0.010 | lr=0.00318 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif3 | level=5 | mode=zero | look_back=43 | hidden=236 | layers=3 | dropout=0.024 | lr=0.00084 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 3 (I) | wavelet=sym7 | level=6 | mode=periodization | look_back=32 | hidden=113 | layers=1 | dropout=0.285 | lr=0.00775 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym6 | level=6 | mode=periodization | look_back=39 | hidden=40 | layers=4 | dropout=0.318 | lr=0.00471 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 5 (I) | wavelet=coif4 | level=3 | mode=periodization | look_back=39 | hidden=240 | layers=3 | dropout=0.238 | lr=0.00011 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 6 (I) | wavelet=db7 | level=7 | mode=zero | look_back=24 | hidden=58 | layers=3 | dropout=0.154 | lr=0.00154 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 7 (I) | wavelet=db7 | level=6 | mode=symmetric | look_back=37 | hidden=54 | layers=4 | dropout=0.135 | lr=0.00122 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 8 (I) | wavelet=sym5 | level=7 | mode=periodization | look_back=33 | hidden=133 | layers=2 | dropout=0.345 | lr=0.00031 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 9 (I) | wavelet=db4 | level=4 | mode=periodization | look_back=90 | hidden=176 | layers=2 | dropout=0.484 | lr=0.00062 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:40:44] [INFO]  i:T-0 | ind 10 (I) | wavelet=coif3 | level=5 | mode=zero | look_back=64 | hidden=109 | layers=2 | dropout=0.392 | lr=0.00036 | batch=64 | ablation[dwt=True, bi=True]
