[WF] ALGO=gwo WINDOW=Y3 RUN=20 at Thu Jun  4 02:20:42 AM +03 2026
[2026-06-04 02:20:44] [WF] [INFO] Tek kosu: gwo/Y3/run_020, seed=42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_020/gwo_running.db
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Seed: 42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42020 | Pop: 40 | MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42020 | Mode: joint
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:21:06] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.299 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 1 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=74 | hidden=60 | layers=1 | dropout=0.333 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 2 (I) | wavelet=db6 | level=7 | mode=periodization | look_back=35 | hidden=190 | layers=1 | dropout=0.277 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 3 (I) | wavelet=sym8 | level=5 | mode=symmetric | look_back=70 | hidden=47 | layers=3 | dropout=0.187 | lr=0.00036 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 4 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=92 | hidden=127 | layers=3 | dropout=0.007 | lr=0.00089 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 5 (I) | wavelet=db6 | level=7 | mode=periodization | look_back=81 | hidden=71 | layers=1 | dropout=0.052 | lr=0.00274 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 6 (I) | wavelet=db4 | level=3 | mode=periodization | look_back=54 | hidden=112 | layers=3 | dropout=0.027 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 7 (I) | wavelet=coif4 | level=4 | mode=zero | look_back=56 | hidden=62 | layers=4 | dropout=0.222 | lr=0.00507 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 8 (I) | wavelet=db6 | level=7 | mode=symmetric | look_back=79 | hidden=138 | layers=2 | dropout=0.246 | lr=0.00337 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 9 (I) | wavelet=coif3 | level=7 | mode=zero | look_back=33 | hidden=221 | layers=1 | dropout=0.126 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 10 (I) | wavelet=db4 | level=3 | mode=periodization | look_back=64 | hidden=252 | layers=2 | dropout=0.064 | lr=0.00822 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 11 (I) | wavelet=db6 | level=4 | mode=periodization | look_back=27 | hidden=61 | layers=4 | dropout=0.085 | lr=0.00238 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 12 (I) | wavelet=coif5 | level=4 | mode=symmetric | look_back=76 | hidden=125 | layers=3 | dropout=0.053 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 13 (I) | wavelet=sym5 | level=6 | mode=periodization | look_back=52 | hidden=77 | layers=3 | dropout=0.041 | lr=0.00425 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 14 (I) | wavelet=sym7 | level=3 | mode=periodization | look_back=71 | hidden=229 | layers=4 | dropout=0.021 | lr=0.00078 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 15 (I) | wavelet=db7 | level=5 | mode=periodization | look_back=33 | hidden=32 | layers=2 | dropout=0.141 | lr=0.00121 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 16 (I) | wavelet=sym8 | level=7 | mode=symmetric | look_back=52 | hidden=184 | layers=1 | dropout=0.398 | lr=0.00149 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 17 (I) | wavelet=coif4 | level=5 | mode=periodization | look_back=63 | hidden=94 | layers=1 | dropout=0.354 | lr=0.00299 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 18 (I) | wavelet=db5 | level=7 | mode=zero | look_back=51 | hidden=109 | layers=3 | dropout=0.095 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 19 (I) | wavelet=db4 | level=7 | mode=periodization | look_back=58 | hidden=32 | layers=1 | dropout=0.003 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 20 (I) | wavelet=coif4 | level=3 | mode=periodization | look_back=64 | hidden=200 | layers=2 | dropout=0.128 | lr=0.00194 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 21 (I) | wavelet=sym6 | level=6 | mode=zero | look_back=89 | hidden=96 | layers=1 | dropout=0.217 | lr=0.00038 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 22 (I) | wavelet=coif5 | level=4 | mode=periodization | look_back=33 | hidden=164 | layers=2 | dropout=0.040 | lr=0.00159 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 23 (I) | wavelet=sym5 | level=7 | mode=zero | look_back=70 | hidden=213 | layers=1 | dropout=0.399 | lr=0.00207 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 24 (I) | wavelet=db8 | level=7 | mode=symmetric | look_back=82 | hidden=95 | layers=3 | dropout=0.009 | lr=0.00099 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 25 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=54 | hidden=107 | layers=4 | dropout=0.367 | lr=0.00013 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 26 (I) | wavelet=sym7 | level=3 | mode=zero | look_back=68 | hidden=82 | layers=3 | dropout=0.345 | lr=0.00019 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 27 (I) | wavelet=coif4 | level=6 | mode=symmetric | look_back=61 | hidden=194 | layers=4 | dropout=0.150 | lr=0.00861 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 28 (I) | wavelet=sym5 | level=6 | mode=periodization | look_back=62 | hidden=180 | layers=4 | dropout=0.400 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 30 (I) | wavelet=sym8 | level=6 | mode=symmetric | look_back=94 | hidden=161 | layers=2 | dropout=0.209 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 29 (I) | wavelet=sym5 | level=4 | mode=periodization | look_back=86 | hidden=206 | layers=4 | dropout=0.053 | lr=0.00012 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 31 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=25 | hidden=214 | layers=3 | dropout=0.311 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 32 (I) | wavelet=sym5 | level=6 | mode=symmetric | look_back=55 | hidden=95 | layers=4 | dropout=0.478 | lr=0.00224 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 33 (I) | wavelet=sym6 | level=4 | mode=zero | look_back=82 | hidden=57 | layers=1 | dropout=0.467 | lr=0.00357 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:15] [INFO]  i:T-0 | ind 34 (I) | wavelet=db7 | level=5 | mode=periodization | look_back=94 | hidden=77 | layers=1 | dropout=0.201 | lr=0.00040 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:21:58] [INFO]  i:T-0 | ind 35 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=26 | hidden=178 | layers=2 | dropout=0.331 | lr=0.00023 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:04] [INFO]  i:T-0 | ind 36 (I) | wavelet=db7 | level=6 | mode=periodization | look_back=41 | hidden=109 | layers=4 | dropout=0.367 | lr=0.00088 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:21] [INFO]  i:T-0 | ind 37 (I) | wavelet=db5 | level=7 | mode=zero | look_back=78 | hidden=131 | layers=3 | dropout=0.051 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:45] [INFO]  i:T-0 | ind 38 (I) | wavelet=sym6 | level=3 | mode=symmetric | look_back=41 | hidden=186 | layers=3 | dropout=0.355 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:22:54] [INFO]  i:T-0 | ind 39 (I) | wavelet=sym5 | level=5 | mode=periodization | look_back=84 | hidden=59 | layers=1 | dropout=0.158 | lr=0.00017 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:50] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.079099
[2026-06-04 02:52:50] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.062730
[2026-06-04 02:52:50] [OPT.GWO] [INFO] [INIT] Best: 0.062730
[2026-06-04 02:52:50] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 02:52:50] [OPT.GWO] [INFO] GWO ITERATION 1/50
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 0 (W) | wavelet=sym7 | level=4 | mode=zero | look_back=63 | hidden=86 | layers=1 | dropout=0.308 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 1 (W) | wavelet=sym5 | level=3 | mode=periodization | look_back=71 | hidden=81 | layers=2 | dropout=0.263 | lr=0.00012 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 2 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=96 | hidden=116 | layers=3 | dropout=0.285 | lr=0.00033 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 3 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=76 | hidden=82 | layers=1 | dropout=0.157 | lr=0.00166 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 4 (W) | wavelet=coif3 | level=7 | mode=symmetric | look_back=69 | hidden=87 | layers=1 | dropout=0.266 | lr=0.00036 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 02:52:55] [INFO]  i:T-0 | ind 5 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=161 | layers=1 | dropout=0.000 | lr=0.00034 | batch=32 | ablation[dwt=True, bi=True]
