[WF] ALGO=gwo WINDOW=Y4 RUN=15 at Thu Jun  4 03:26:18 AM +03 2026
[2026-06-04 03:26:19] [WF] [INFO] Tek kosu: gwo/Y4/run_015, seed=42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_015/gwo_running.db
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Seed: 42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42015 | Pop: 40 | MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42015 | Mode: joint
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:26:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.014 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 1 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=73 | hidden=98 | layers=4 | dropout=0.457 | lr=0.00288 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif4 | level=3 | mode=symmetric | look_back=51 | hidden=210 | layers=4 | dropout=0.204 | lr=0.00065 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 3 (I) | wavelet=db7 | level=6 | mode=symmetric | look_back=70 | hidden=118 | layers=4 | dropout=0.040 | lr=0.00542 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 4 (I) | wavelet=db8 | level=6 | mode=zero | look_back=59 | hidden=135 | layers=4 | dropout=0.257 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 5 (I) | wavelet=coif3 | level=4 | mode=symmetric | look_back=77 | hidden=211 | layers=3 | dropout=0.407 | lr=0.00100 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 6 (I) | wavelet=coif5 | level=7 | mode=symmetric | look_back=94 | hidden=240 | layers=2 | dropout=0.162 | lr=0.00710 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 7 (I) | wavelet=db5 | level=5 | mode=zero | look_back=34 | hidden=65 | layers=4 | dropout=0.337 | lr=0.00021 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 8 (I) | wavelet=coif5 | level=7 | mode=periodization | look_back=82 | hidden=189 | layers=1 | dropout=0.480 | lr=0.00156 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 9 (I) | wavelet=db8 | level=3 | mode=zero | look_back=44 | hidden=108 | layers=1 | dropout=0.422 | lr=0.00058 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 10 (I) | wavelet=sym6 | level=5 | mode=periodization | look_back=61 | hidden=180 | layers=4 | dropout=0.276 | lr=0.00216 | batch=128 | ablation[dwt=True, bi=True]
